;// UZI Submachinegun
;// Revision 1.1  4/15/15

;// Press [switchtoalt] to switch fire modes (auto/semi firemode)
;// Right-Click to Aim Down Sights


alternateisray		= 1


;// Ammunition

poolammo		= machinegun
alt poolammo		= machinegun
shareloadedammo 	= 1

reloadqty		= 25
chamberedround		= 1

alt reloadqty		= 25
alt chamberedround	= 1

noautoreload		= 0
nofullreload		= 1
forcezoomout		= 1
addtospare		= 1

alt noautoreload	= 1
alt nofullreload	= 1
alt forcezoomout	= 1
alt addtospare		= 1

npcignorereload		= 0



;// Range and damage

firerate		= 5.0
damage			= 30
range			= 6000
force           	= 30
scorchtype		= 1
noscorch		= 0

alt damage		= 30
alt range		= 6000
alt force           	= 30
alt scorchtype		= 1
alt noscorch		= 0


;// Accuracy

simplezoom		= 1
accuracy		= 80
runacc			= 300
simplezoomacc		= 1
zoomaccuracy		= 30
zoomaccuracybreath	= 5000
zoomaccuracybreathhold  = 1
zoomaccuracyheld	= 1
zoomholdbreath		= 16

alt simplezoom		= 1
alt accuracy		= 10
alt runacc		= 300
alt simplezoomacc	= 1
alt zoomaccuracy	= 30
alt zoomaccuracybreath	= 5000
alt zoomaccuracyheld	= 1
alt zoomholdbreath	= 16


;// Reliability

overheatafter		= 1
cooldown		= 1000
jamchance		= 80

alt overheatafter	= 1
alt cooldown		= 100
alt jamchance		= 5


;// HUD handling characteristics
usespotlighting         = 1

zoomwalkspeed		= 0.5
zoomturnspeed		= 0.5
plrmovespeedmod		= 0.9
plremptyspeedmod	= 1.0
plrturnspeedmod		= 1.0
plrjumpspeedmod		= 1.0
plrreloadspeedmod	= 0.5

alt zoomwalkspeed	= 0.5
alt zoomturnspeed 	= 0.5
alt plrmovespeedmod	= 0.9
alt plremptyspeedmod	= 1.0
alt plrturnspeedmod	= 1.0
alt plrjumpspeedmod	= 1.0
alt plrreloadspeedmod	= 0.5

recoily			= 20
recoilyreturn		= 95
recoilx			= 5
recoilxreturn		= 90
zoomrecoily		= 10
zoomrecoilyreturn	= 97
zoomrecoilx		= 2
zoomrecoilxreturn	= 94
zoomgunlagspeed		= 0
zoomgunlagxmax		= 2
zoomgunlagymax		= 0.75

gunlagspeed		= 10
gunlagxmax		= 10
gunlagymax		= 5

simplezoomspeed		= 10

alt recoily		= 20
alt recoilyreturn	= 95
alt recoilx		= 5
alt recoilxreturn	= 90
alt zoomrecoily		= 10
alt zoomrecoilyreturn	= 97
alt zoomrecoilx		= 2
alt zoomrecoilxreturn	= 94
alt zoomgunlagspeed	= 0
alt zoomgunlagxmax	= 2
alt zoomgunlagymax	= 0.75

alt gunlagspeed		= 7.5
alt gunlagxmax		= 12
alt gunlagymax		= 7

alt simplezoomspeed	= 10

disablerunandshoot	= 0
alt disablerunandshoot	= 0

reloadspeed 		= 150
alt reloadspeed 	= 150

;// Visuals

textured		= gun_D.dds
effect			= effectbank\reloaded\weapon_bone.fx
transparency		= 0
minpolytrim		= 32

;// GUN HUD (0-colt,1-magnum,2-uzi,3-shotgun,4-rifle,5-rpg)
statuspanelcode		= 2

;// WEAPON Style (1-pistol,2-rocket,3-shotgun,4-uzi,5-assault)
weapontype		= 4

;// NPC Decal 
decal           	= muzzleflash4
decalforward    	= 125


;//Model positions

horiz			= 0
vert			= -1
forward			= 4
runy			= -1
simplezoommod		= 2
simplezoomx		= 0
simplezoomy		= 0

alt horiz		= 0
alt vert		= -1
alt forward		= 4
alt runy		= -1
alt simplezoommod	= 2
alt simplezoomx		= 0
alt simplezoomy		= 0


;// Muzzleflash

muzzlecolorR		= 168
muzzlecolorG		= 100
muzzlecolorB		= 36

alt muzzlecolorR	= 168
alt muzzlecolorG	= 100
alt muzzlecolorB	= 36

muzzleflash		= 4
simplezoomflash		= 1
muzzlesize		= 150
smokedecal		= gunsmoke
smokespeed		= 14
alignx			= 8
aligny			= -5
alignz			= 80
zoomalignx		= 0
zoomaligny		= -5
zoomalignz		= 50

alt muzzleflash		= 4
alt simplezoomflash	= 1
alt muzzlesize		= 150
alt smokedecal		= gunsmoke
alt smokespeed		= 14
alt alignx		= 8
alt aligny		= -5
alt alignz		= 80
alt zoomalignx		= 0
alt zoomaligny		= -5
alt zoomalignz		= 50


;// Brass System

brass			= 9
brasslife       	= 40
brassangle      	= 80
brassanglerand  	= 10
brassspeed      	= 20
brassspeedrand  	= 10
brassupward     	= 20
brassupwardrand 	= 10
brassrotx       	= 900
brassrotxrand   	= 100
brassroty       	= 4000
brassrotyrand   	= 200
brassrotz       	= 0
brassrotzrand   	= 0

alt brass		= 9
alt brasslife       	= 40
alt brassangle      	= 80
alt brassanglerand  	= 10
alt brassspeed		= 20
alt brassspeedrand  	= 10
alt brassupward     	= 20
alt brassupwardrand 	= 10
alt brassrotx       	= 900
alt brassrotxrand	= 100
alt brassroty       	= 4000
alt brassrotyrand   	= 200
alt brassrotz       	= 0
alt brassrotzrand   	= 0


;// HUD ANIMATION (timeline 0-850)
keyframe ratio		= 1
simplezoomanim		= 1
alt simplezoomanim	= 1
useempty		= 1
alt useempty		= 1
disablemovespeedmod	= 0
alt disablemovespeedmod	= 0

select			= 10,17
idle			= 50,100
move			= 415,464
;run			= 780,820
start fire		= 111,111
automatic fire  	= 112,114
end fire		= 112,114
reload			= 601,684
putaway			= 141,149

empty select		= 10,17
empty idle		= 50,100
empty move		= 415,464
empty run		= 780,820
empty reload		= 601,684
empty putaway		= 141,149

zoomto			= 157,161
zoomfrom		= 165,169
zoom idle		= 210,270
zoom move		= 280,340
zoom start fire		= 187,187
zoom automatic fire 	= 188,190
zoom end fire		= 188,190

fix jam			= 655,684

altto			= 750,760
altfrom			= 750,760
empty altto		= 750,760
empty altfrom		= 750,760

alt select		= 10,17
alt idle		= 50,100
alt move		= 415,464
;alt run		= 780,820
alt start fire		= 111,111
alt end fire		= 112,114
alt reload		= 601,684
alt putaway		= 141,149

alt empty select	= 10,17
alt empty idle		= 50,100
alt empty move		= 415,464
alt empty run		= 780,820
alt empty reload	= 601,684
alt empty putaway	= 141,149

alt zoomto		= 157,161
alt zoomfrom		= 165,169
alt zoom idle		= 210,270
alt zoom move		= 280,340
alt zoom start fire	= 187,187
alt zoom end fire	= 188,190

alt fix jam		= 655,684



;// GUN Sounds (0-zoom,1-fire,2-reload,3-dryfire,4-putaway)
sound0			= zoom.wav
sound1			= fire.wav
sound2			= 
sound3			= dryfire.wav
sound4			= putaway.wav
sound5			= retrieve1.wav
sound6			= cock.wav
sound7			= eject.wav
sound8			= insert.wav
fireloop		= 3000
soundstrength		= 100

altsound1		= fire.wav
altsound3		= dryfire.wav
altsound4		= putaway.wav
alt fireloop		= 2000
alt soundstrength	= 100


;// HUD sound frames list
soundframes		= 5
sframe0			= 10,5
sframe1			= 612,7
sframe2			= 632,8
sframe3			= 661,6
sframe4			= 754,3
