;behaviour script
aimain	      = ai_melee.lua
speed         = 100

;anim
animspeed     = 100
animmax       = 5
anim0         = 24010,24283 ;idle
anim1         = 24400,24435 ;move
anim2         = 24880,24919 ;kick
anim3         = 4812,4850   ;hurt
anim4         = 24010,24283 ;reload
playanimineditor = 1

;AIAnims
csi_relaxed1 			= 24010,24283
csi_relaxed2 			= 24010,24283
csi_relaxedmovefore 	= 24010,24283
csi_cautious 			= 24010,24283
csi_cautiousmovefore 	= 24010,24283
csi_unarmed1 			= 24010,24283
csi_unarmed2 			= 24010,24283
csi_unarmedconversation	= 
csi_unarmedexplain 		= 
csi_unarmedpointfore 	= 
csi_unarmedpointback 	= 
csi_unarmedpointleft 	= 
csi_unarmedpointright 	= 
csi_unarmedmovefore 	= 24400,24435
csi_unarmedmoverun 		= 24400,24435
csi_unarmedstairascend 	= 
csi_unarmedstairdecend 	= 
csi_unarmedladderascend1= 
csi_unarmedladderascend2=  
csi_unarmedladderascend3= 
csi_unarmedladderdecend1= 
csi_unarmedladderdecend2= 
csi_unarmeddeath 		= 
csi_unarmedimpactfore 	= 
csi_unarmedimpactback 	= 
csi_unarmedimpactleft 	= 
csi_unarmedimpactright 	= 
csi_inchair 			= 
csi_inchairsit 			= 
csi_inchairgetup 		= 
csi_swim 				= 
csi_swimmovefore 		= 
csi_stoodnormal			= 24010,24283
csi_stoodrocket 		= 
csi_stoodfidget1 		= 24010,24283
csi_stoodfidget2 		= 24010,24283
csi_stoodfidget3 		= 24010,24283
csi_stoodfidget4 		= 24010,24283
csi_stoodstartled 		= 
csi_stoodpunch 			= 
csi_stoodkick 			= 
csi_stoodmovefore 		= 24400,24435
csi_stoodmoveback 		= 24400,24435
csi_stoodmoveleft 		= 24400,24435
csi_stoodmoveright 		= 24400,24435
csi_stoodstepleft 		=
csi_stoodstepright 		= 
csi_stoodstrafeleft 	= 
csi_stoodstraferight 	= 
csi_stoodturnleft 		= 
csi_stoodsubtleturnleft = 
csi_stoodvault 			= 
csi_stoodmoverun 		= 24400,24435
csi_stoodmoverunleft 	= 24400,24435
csi_stoodmoverunright 	= 24400,24435
csi_stoodreload 		= 
csi_stoodreloadrocket 	= 
csi_stoodwave 			= 
csi_stoodtoss 			= 
csi_stoodfirerocket 	= 
csi_stoodincoverleft 	= 
csi_stoodincoverpeekleft	= 
csi_stoodincoverthrowleft 	= 
csi_stoodincoverright 	= 
csi_stoodincoverpeekright 	= 
csi_stoodincoverthrowright 	= 
csi_crouchidlenormal1 	= 
csi_crouchidlenormal2 	= 
csi_crouchidlerocket 	= 
csi_crouchdown 			= 
csi_crouchdownrocket 	= 
csi_crouchrolldown 		= 
csi_crouchrollup		= 
csi_crouchmovefore 		= 
csi_crouchmoveback 		= 
csi_crouchmoveleft 		= 
csi_crouchmoveright 	= 
csi_crouchmoverun 		= 
csi_crouchreload 		= 
csi_crouchreloadrocket 	= 
csi_crouchwave 			= 
csi_crouchtoss 			= 
csi_crouchfirerocket 	= 
csi_crouchimpactfore 	= 
csi_crouchimpactback 	= 
csi_crouchimpactleft 	= 
csi_crouchimpactright 	= 
csi_crouchgetup 		= 
csi_crouchgetuprocket 	= 
